,,ID_CONVERSA,MENU PRINCIPAL ,ORÇAMENTO COM IA,PROBLEMAS MECÂNICOS,MENU DE PEÇAS,MENU DE MANUTENÇÃO PREVENTIVA,MENU DE CONTATOS,CURIOSIDADES SOBRE A EMPRESA,MENU SOBRE A IDEIA,VOLTAR AO MENU,RESPOSTAS DO FLUXO,
,,1,1,-,-,-,-,-,1,-,1,1 - Apresentação Mont Clio | 1 - O que é a Mont Clio? | 1 - Usuário deseja voltar ao menu,ㅤ
,,2,1,-,-,-,-,-,1,-,2,1 - Apresentação Mont Clio | 1 - O que é a Mont Clio? | 2 - Usuário não deseja voltar ao menu,ㅤ
,,3,1,-,-,-,-,-,2,-,1,1 - Apresentação Mont Clio | 2 - Valores da empresa | 1 - Usuário deseja voltar ao menu,ㅤ
,,4,1,-,-,-,-,-,2,-,2,1 - Apresentação Mont Clio | 2 - Valores da empresa | 2 - Usuário não deseja voltar ao menu,ㅤ
,,5,1,-,-,-,-,-,3,-,1,1 - Apresentação Mont Clio | 3 - Histórico de serviços | 1 - Usuário deseja voltar ao menu,ㅤ
,,6,1,-,-,-,-,-,3,-,2,1 - Apresentação Mont Clio | 3 - Histórico de serviços | 1 - Usuário não deseja voltar ao menu,ㅤ
,,7,1,-,-,-,-,-,4,-,1,1 - Apresentação Mont Clio | 4 - Apresentação de metas | 1 - Usuário deseja voltar ao menu,ㅤ
,,8,1,-,-,-,-,-,4,-,2,1 - Apresentação Mont Clio | 4 - Apresentação de metas | 2 - Usuário não deseja voltar ao menu,ㅤ
,,9,1,-,-,-,-,-,5,-,1,1 - Apresentação Mont Clio | 5 - Time de desenvolvedores | 1 - Usuário deseja voltar ao menu,ㅤ
,,10,1,-,-,-,-,-,5,-,2,1 - Apresentação Mont Clio | 5 - Time de desenvolvedores | 2 - Usuário não deseja voltar ao menu,ㅤ
